date,price,temp,rain
2024-01-03,6048,-3.5,0.0
2024-01-04,5554,-4.5,0.0
2024-01-05,5333,0.4,0.0
2024-01-06,4845,-3.6,0.0
2024-01-08,5717,-10.1,0.0
2024-01-09,5823,-3.8,0.0
2024-01-10,5648,-6.3,0.0
2024-01-11,5108,-4.6,0.0
2024-01-12,5311,-2.5,0.0
2024-01-13,5160,-5.5,0.0
2024-01-15,5162,-8.4,0.0
2024-01-16,4955,-8.2,0.0
2024-01-17,5139,-0.2,0.1
2024-01-18,5950,0.0,0.1
2024-01-19,6567,-2.9,1.4
2024-01-20,6798,-3.1,13.6
2024-01-22,6439,-11.8,0.0
2024-01-23,5439,-17.5,0.0
2024-01-24,4764,-16.2,0.0
2024-01-25,5736,-12.5,0.0
2024-01-26,5890,-7.2,0.0
2024-01-27,6514,-6.8,0.0
2024-01-29,6183,-7.5,0.0
2024-01-30,6523,-7.3,0.0
2024-01-31,6513,0.4,0.0
2024-02-01,5940,-5.8,0.0
2024-02-02,5981,-4.3,0.0
2024-02-03,5871,-3.5,0.0
2024-02-05,6282,-4.1,26.1
2024-02-06,6687,-4.4,0.0
2024-02-07,6256,-5.3,0.0
2024-02-08,5753,-6.6,0.0
2024-02-09,3818,-7.0,0.0
2024-02-13,7434,4.3,0.0
2024-02-14,7789,8.1,0.0
2024-02-15,8432,-0.7,17.3
2024-02-16,7828,-3.7,0.0
2024-02-17,7644,0.9,0.0
2024-02-19,8214,5.8,19.0
2024-02-20,7683,-1.8,4.5
2024-02-21,8071,-3.7,31.1
2024-02-22,7792,-6.4,14.3
2024-02-23,8087,-6.4,1.0
2024-02-24,8755,-5.3,1.7
2024-02-26,8700,-7.3,0.2
2024-02-27,8556,-5.1,0.0
2024-02-28,8582,-4.4,0.0
2024-02-29,8469,-1.7,0.0
2024-03-01,8922,-8.7,0.0
2024-03-02,8922,-8.1,0.0
2024-03-04,9401,-0.1,0.0
2024-03-05,9572,-0.9,2.5
2024-03-06,9618,-3.1,0.0
2024-03-07,10460,-2.3,1.5
2024-03-08,9491,-4.3,0.0
2024-03-09,9568,-6.0,0.0
2024-03-11,9283,1.9,0.0
2024-03-12,9171,-2.3,0.0
2024-03-13,10044,0.5,0.0
2024-03-14,9548,3.0,0.0
2024-03-15,9922,6.2,0.0
2024-03-16,10083,5.6,0.0
2024-03-18,10600,1.7,0.0
2024-03-19,9944,0.8,6.6
2024-03-20,10450,-4.0,5.8
2024-03-21,10192,-4.4,0.0
2024-03-22,10383,2.5,2.4
2024-03-23,10041,7.4,2.5
2024-03-25,10342,1.5,8.8
2024-03-26,10288,-1.4,18.0
2024-03-27,10446,3.1,0.0
2024-03-28,10562,4.9,3.6
2024-03-29,10792,3.8,0.8
2024-03-30,11510,5.1,0.0
2024-04-01,11330,7.7,0.0
2024-04-02,11476,6.5,0.0
2024-04-03,12518,3.8,1.9
2024-04-04,12122,4.0,0.0
2024-04-05,12232,7.6,0.0
2024-04-06,11722,9.7,0.0
2024-04-08,13621,10.8,0.0
2024-04-09,14434,2.1,0.0
2024-04-10,13996,7.6,0.0
2024-04-11,12886,9.7,0.0
2024-04-12,12893,12.1,0.0
2024-04-13,13770,13.7,0.0
2024-04-15,14498,12.9,9.5
2024-04-16,13770,10.6,0.0
2024-04-17,13479,9.0,0.0
2024-04-18,12291,10.6,0.0
2024-04-19,12729,13.5,0.0
2024-04-20,12507,8.5,18.9
2024-04-22,13221,8.6,0.0
2024-04-23,13575,7.4,2.9
2024-04-24,12788,7.0,10.8
2024-04-25,12087,13.5,0.0
2024-04-26,12119,15.1,0.0
2024-04-27,11123,15.9,0.0
2024-04-29,11472,7.0,0.0
2024-04-30,11122,6.9,0.6
2024-05-01,12016,7.2,0.0
2024-05-02,13517,11.5,0.0
2024-05-03,13069,13.8,0.0
2024-05-04,12146,16.6,0.0
2024-05-06,12056,11.9,4.9
2024-05-07,10848,6.9,7.4
2024-05-08,10970,6.8,0.0
2024-05-09,11338,10.5,0.0
2024-05-10,12617,15.6,0.0
2024-05-11,13582,15.1,0.8
2024-05-13,12591,12.6,0.0
2024-05-14,11608,15.0,0.0
2024-05-15,10522,8.6,25.6
2024-05-16,9287,7.3,12.4
2024-05-17,8953,13.5,0.0
2024-05-18,8680,17.2,0.0
2024-05-20,6511,14.2,0.0
2024-05-21,5182,12.2,0.0
2024-05-22,5337,16.2,0.0
2024-05-23,5048,19.5,0.0
2024-05-24,5831,11.5,0.0
2024-05-25,5498,12.8,0.0
2024-05-27,5895,13.4,0.3
2024-05-28,6094,10.1,0.0
2024-05-29,7202,15.1,0.0
2024-05-30,6920,15.0,0.0
2024-05-31,5798,16.5,0.0
2024-06-01,5672,12.2,1.8
2024-06-03,5972,10.9,0.0
2024-06-04,5392,13.1,0.0
2024-06-05,5301,16.3,0.0
2024-06-06,5882,16.8,0.0
2024-06-07,6512,16.5,0.0
2024-06-08,6247,16.2,2.7
2024-06-10,6485,20.9,0.0
2024-06-11,5194,22.3,0.0
2024-06-12,6356,21.4,0.0
2024-06-13,6544,20.1,0.0
2024-06-14,7026,21.6,0.0
2024-06-15,5000,19.4,6.2
2024-06-17,6312,19.8,0.0
2024-06-18,5192,22.0,0.0
2024-06-19,5675,22.5,0.0
2024-06-20,5041,21.2,0.0
2024-06-21,6058,20.8,0.0
2024-06-22,6702,18.7,16.5
2024-06-24,6262,20.4,19.6
2024-06-25,6644,17.2,0.0
2024-06-26,6248,18.2,0.0
2024-06-27,6293,19.2,0.0
2024-06-28,7900,19.0,0.0
2024-06-29,8374,21.8,23.8
2024-07-01,8908,21.5,0.0
2024-07-02,8395,18.0,47.5
2024-07-03,7073,21.1,8.1
2024-07-04,8324,22.8,0.0
2024-07-05,6304,21.2,1.6
2024-07-06,6964,22.8,7.0
2024-07-08,7483,20.6,19.4
2024-07-09,8284,20.7,1.3
2024-07-10,7352,19.5,15.3
2024-07-11,9982,20.5,0.0
2024-07-12,9012,21.2,1.1
2024-07-13,8637,20.1,0.1
2024-07-15,8011,19.2,0.6
2024-07-16,7384,21.2,7.9
2024-07-17,9980,21.7,12.4
2024-07-18,9585,22.0,43.1
2024-07-19,11508,22.6,0.0
2024-07-20,10754,22.9,0.0
2024-07-22,10441,24.1,0.3
2024-07-23,10237,22.6,21.4
2024-07-24,10490,23.3,9.3
2024-07-25,8296,24.7,0.0
2024-07-26,8632,25.8,0.0
2024-07-27,10648,24.9,4.3
2024-07-29,10472,23.8,0.1
2024-07-30,9107,23.3,0.8
2024-07-31,9783,24.6,0.0
2024-08-01,10700,25.5,0.0
2024-08-02,11810,25.9,0.0
2024-08-05,11070,23.5,25.7
2024-08-06,11584,23.9,0.3
2024-08-07,14360,24.1,0.4
2024-08-08,14772,23.3,0.1
2024-08-09,15104,23.1,0.0
2024-08-10,15398,23.4,0.0
2024-08-12,15062,22.9,0.0
2024-08-13,13796,22.4,0.0
2024-08-14,17077,22.0,0.0
2024-08-15,15238,21.4,0.0
2024-08-16,15980,21.1,0.0
2024-08-17,16608,22.0,0.0
2024-08-19,14063,23.7,0.0
2024-08-20,13510,22.8,0.7
2024-08-21,14210,23.8,5.3
2024-08-22,16630,25.4,1.1
2024-08-23,16811,23.8,0.0
2024-08-24,17112,23.6,0.0
2024-08-26,13868,21.6,6.7
2024-08-27,11775,19.2,11.4
2024-08-28,15526,19.4,0.0
2024-08-29,14415,20.1,38.0
2024-08-30,17336,20.9,5.5
2024-08-31,16878,19.6,0.0
2024-09-02,15738,18.5,2.4
2024-09-03,15542,17.6,0.0
2024-09-04,18047,18.2,0.0
2024-09-05,20141,20.4,0.3
2024-09-06,17860,17.6,7.4
2024-09-07,16747,19.0,0.0
2024-09-09,17226,21.0,2.3
2024-09-10,17732,23.1,0.0
2024-09-11,18930,21.6,1.6
2024-09-12,19498,19.5,25.7
2024-09-13,20614,22.1,4.7
